V002,V024,V025,V106,V190,V201,V212,V221,V228,V312,V360,V384B,V457,V463X,V701,M18,S720,Zone
62,18,2,2,0.25,1,17,19,0,9,2,0,2,0,2,0.5,0,North Eastern Zone
83,18,2,1,0,3,17,19,0,0,14,1,4,0,1,0.5,0,North Eastern Zone
80,18,2,3,0.75,1,25,26,0,5,2,1,2,0,2,0.25,0,North Eastern Zone
99,18,2,1,0,2,27,9,1,8,1,0,3,0,2,0.5,1,North Eastern Zone
26,19,2,2,0.5,2,13,996,1,5,1,0,2,0,1,0.5,0,Eastern Zone
67,19,2,2,0.25,3,19,23,0,0,14,1,2,0,2,0.5,0,Eastern Zone
42,19,2,2,0,2,16,35,0,0,1,1,2,0,1,0.5,0,Eastern Zone
44,19,2,2,0,2,16,25,0,1,2,1,4,0,2,0.5,0,Eastern Zone
12,19,2,2,0,2,16,35,0,1,2,1,4,0,1,0.5,0,Eastern Zone
42,19,2,3,0.5,1,24,37,0,1,3,1,2,0,2,0.5,0,Eastern Zone
96,19,2,2,0.25,2,22,996,0,6,2,1,2,0,2,0.5,0,Eastern Zone
31,19,1,2,0.5,4,21,11,0,13,2,1,4,0,2,0.5,0,Eastern Zone
62,19,2,2,0.5,3,21,14,0,2,2,0,3,0,1,0,0,Eastern Zone
78,19,2,2,0,1,18,17,0,0,3,1,2,0,2,0.5,0,Eastern Zone
20,19,2,1,0,1,20,20,0,0,14,1,4,0,1,0.25,0,Eastern Zone
73,19,2,2,0.25,3,18,15,0,0,9,0,3,0,2,0.5,0,Eastern Zone
55,19,2,2,0.25,2,23,19,0,2,2,0,2,0,2,0.25,0,Eastern Zone
31,19,2,0,0,3,18,44,0,6,8,0,4,0,0,0.5,0,Eastern Zone
66,19,2,1,0,2,22,32,0,6,2,0,2,0,1,0.25,0,Eastern Zone
89,19,2,1,0.25,1,21,15,0,5,4,1,4,0,2,0.25,0,Eastern Zone
76,19,2,0,0,3,12,16,0,5,1,1,2,0,0,0.5,0,Eastern Zone
17,19,1,1,0,3,17,16,1,0,4,1,9,0,0,0.5,0,Eastern Zone
78,19,2,2,0.25,1,19,14,0,0,2,0,2,0,2,0.5,0,Eastern Zone
14,19,1,3,1,1,23,13,0,5,1,1,3,0,3,0.25,0,Eastern Zone
51,19,2,2,0.25,2,17,16,0,6,2,0,3,0,2,0.5,0,Eastern Zone
94,19,2,2,0.75,1,17,16,0,0,9,0,4,0,2,0.5,0,Eastern Zone
51,19,2,2,0.25,2,17,15,0,1,4,0,3,0,2,0.5,0,Eastern Zone
79,19,1,2,0.5,2,18,11,0,0,2,1,3,0,2,0.75,0,Eastern Zone
11,19,2,1,0,1,21,10,1,0,2,0,2,0,1,0.25,0,Eastern Zone
83,19,1,3,1,1,29,56,0,1,7,1,4,0,3,0.5,0,Eastern Zone
19,19,2,2,0,1,23,13,0,0,1,0,2,0,3,0.5,0,Eastern Zone
78,19,2,2,0.25,1,16,12,0,0,2,1,2,0,2,0.5,0,Eastern Zone
74,19,1,1,0.25,2,19,12,0,9,2,0,3,0,1,0.5,0,Eastern Zone
94,19,2,1,0,2,20,13,0,9,9,0,4,0,1,0.5,0,Eastern Zone
9,19,1,0,0,3,20,17,1,0,1,0,3,0,2,0.5,0,Eastern Zone
29,19,2,0,0.25,2,18,21,0,6,3,1,2,0,0,0.5,0,Eastern Zone
33,19,2,2,0,1,17,10,0,0,2,0,2,0,3,0.75,0,Eastern Zone
7,19,2,1,0.25,3,18,15,0,1,2,0,9,0,1,0.75,0,Eastern Zone
67,19,2,3,0.75,1,20,33,0,9,4,1,2,0,3,1,0,Eastern Zone
72,19,2,1,0,3,15,10,0,0,1,1,4,0,2,0.5,0,Eastern Zone
67,19,2,1,0,2,18,35,1,6,1,1,3,0,2,0.5,0,Eastern Zone
35,19,1,3,1,1,27,8,0,5,3,1,4,0,2,0.25,0,Eastern Zone
21,19,1,2,0.75,2,18,10,0,6,9,1,4,0,2,0.25,0,Eastern Zone
9,19,1,0,0,3,20,17,1,0,1,0,3,0,2,0.5,0,Eastern Zone
16,19,2,2,0.75,1,21,26,0,0,4,1,2,0,2,0.5,0,Eastern Zone
43,19,2,2,0.25,1,19,12,0,1,4,0,3,0,2,0.5,0,Eastern Zone
40,19,2,2,0.25,1,18,17,0,5,2,1,3,0,2,0.5,0,Eastern Zone
50,19,2,1,0,3,18,14,0,6,1,1,2,0,1,0.25,0,Eastern Zone
26,19,2,2,0,3,20,19,0,2,2,1,2,0,2,0.5,0,Eastern Zone
61,19,2,1,0.25,2,21,21,0,8,2,1,4,0,1,0.5,0,Eastern Zone
19,19,2,0,0,1,19,27,1,9,14,0,4,0,0,0,0,Eastern Zone
57,19,2,2,0,2,19,149,0,0,98,0,2,0,1,0.5,0,Eastern Zone
2,19,2,1,0.25,2,23,996,0,6,98,0,3,0,1,0,0,Eastern Zone
49,19,1,0,0.25,2,25,49,0,2,2,1,4,0,0,0.5,0,Eastern Zone
67,20,2,2,0.75,2,26,13,0,6,11,1,4,0,2,0.5,0,Eastern Zone
55,20,2,0,0,2,17,27,0,0,2,1,2,0,2,0.5,0,Eastern Zone
53,20,2,2,0.25,3,19,18,0,6,3,1,2,0,3,0.5,0,Eastern Zone
4,20,2,0,0,4,19,72,1,0,2,0,3,0,2,0.5,0,Eastern Zone
83,20,2,2,0,1,20,12,0,1,2,0,2,0,2,0.5,0,Eastern Zone
69,20,2,2,0,1,21,27,0,0,9,0,3,0,0,0,0,Eastern Zone
90,20,2,1,0,2,23,12,1,0,1,0,4,0,1,0.5,0,Eastern Zone
6,20,2,0,0.25,2,23,7,0,0,2,0,2,0,0,0.5,0,Eastern Zone
1,20,2,2,0,1,17,32,0,0,3,1,4,0,2,0,0,Eastern Zone
84,20,2,0,0,5,16,21,0,0,3,1,4,0,1,0.5,1,Eastern Zone
83,20,2,2,0.5,2,21,37,0,9,1,1,2,0,2,0.5,0,Eastern Zone
80,20,2,0,0,2,22,37,0,9,9,0,4,0,0,0.75,0,Eastern Zone
86,20,2,2,0,2,18,82,1,0,2,1,2,0,1,0.5,0,Eastern Zone
66,20,1,2,0.25,2,26,22,0,8,7,1,2,0,2,0.5,0,Eastern Zone
81,20,2,3,1,2,17,996,0,0,2,1,4,0,3,0.5,0,Eastern Zone
82,20,2,2,0,2,27,52,0,0,7,0,2,0,0,0.5,0,Eastern Zone
73,20,2,0,0,1,29,117,1,0,9,0,2,0,2,0.5,0,Eastern Zone
39,20,2,0,0,5,17,40,0,0,2,0,4,0,0,0.5,0,Eastern Zone
94,20,2,2,0,3,34,165,0,8,2,0,4,0,2,0.5,0,Eastern Zone
80,20,2,2,0.25,1,23,20,0,13,9,0,4,0,2,0.5,0,Eastern Zone
43,20,2,2,0.25,2,20,14,1,0,2,0,4,0,2,0.25,0,Eastern Zone
24,20,2,2,0,2,22,12,0,0,2,0,1,0,1,0.5,0,Eastern Zone
80,20,1,2,0.5,2,17,20,1,1,2,0,9,0,2,0.5,0,Eastern Zone
4,20,2,0,0.25,6,25,996,0,6,10,1,3,0,0,0.5,0,Eastern Zone
92,20,1,0,0.5,4,18,19,0,6,7,1,4,0,2,0.5,0,Eastern Zone
94,20,2,2,0.5,2,19,12,0,13,11,1,4,0,2,0.5,0,Eastern Zone
64,20,2,0,0,5,18,31,0,0,2,1,4,0,1,0.5,1,Eastern Zone
41,20,1,0,0.25,2,21,29,1,1,11,0,2,0,1,0,0,Eastern Zone
64,20,2,0,0,6,15,29,1,6,2,0,4,0,0,0.5,0,Eastern Zone
14,20,2,0,0.25,3,25,12,0,0,7,1,3,0,0,0.5,0,Eastern Zone
27,20,2,0,0,1,18,3,0,0,9,1,2,0,0,0.5,0,Eastern Zone
25,20,1,2,1,2,19,11,1,0,4,1,4,0,2,0.5,0,Eastern Zone
29,20,2,0,0,4,19,24,0,9,1,0,4,0,0,0.5,0,Eastern Zone
53,20,2,2,0.5,3,22,7,0,6,2,0,3,0,2,0.75,0,Eastern Zone
45,20,2,2,0,2,17,12,0,0,4,0,4,0,2,0.5,0,Eastern Zone
35,20,2,2,1,1,20,23,0,5,2,1,4,0,2,0.5,0,Eastern Zone
24,20,2,2,0.5,3,20,11,0,8,2,0,4,0,2,0.5,0,Eastern Zone
29,20,2,2,0,3,20,15,0,0,2,0,9,0,0,0.5,0,Eastern Zone
37,20,2,2,0,4,23,9,0,0,12,0,2,0,2,0.5,0,Eastern Zone
86,20,2,2,0.5,1,20,10,1,5,3,1,2,0,3,0.5,0,Eastern Zone
9,20,2,2,0.25,1,19,18,0,0,2,1,3,0,2,0.5,0,Eastern Zone
88,20,2,3,0.25,2,21,15,0,8,2,1,3,0,2,0.5,0,Eastern Zone
36,20,2,2,0,1,18,36,0,0,3,0,3,0,1,0.5,0,Eastern Zone
35,20,1,2,0.25,1,20,13,0,8,2,1,2,0,2,0.5,0,Eastern Zone
9,20,2,2,0,4,18,19,0,3,2,0,2,0,2,0.5,0,Eastern Zone
99,20,2,3,0.25,2,22,14,0,8,3,1,2,0,3,0,0,Eastern Zone
93,20,2,2,0.5,3,19,10,0,9,2,1,3,0,2,0.25,0,Eastern Zone
73,20,2,3,0.75,3,20,13,0,8,7,0,2,0,2,0.5,0,Eastern Zone
37,20,2,3,0.75,2,17,13,0,8,18,1,3,0,3,0.5,0,Eastern Zone
24,20,2,1,0,5,18,27,1,0,3,0,2,0,8,0.5,0,Eastern Zone
79,21,2,1,0,2,25,11,0,1,2,0,4,0,1,0.5,0,Eastern Zone
71,21,2,1,0,2,22,16,1,6,7,1,2,0,2,0.5,0,Eastern Zone
7,21,2,0,0,5,20,13,0,13,4,0,1,0,0,0.25,1,Eastern Zone
35,21,1,2,0.75,3,26,13,1,5,2,1,2,0,2,0.5,0,Eastern Zone
85,21,2,2,0.75,2,22,26,0,1,7,1,2,0,2,0.25,0,Eastern Zone
29,21,2,2,0.75,1,22,33,0,0,2,1,9,0,2,0.5,0,Eastern Zone
70,21,1,2,0.5,1,20,26,0,8,2,0,4,0,2,0.5,0,Eastern Zone
15,21,2,0,0,1,27,28,0,0,2,0,4,0,2,0.75,0,Eastern Zone
18,21,2,2,0,3,18,10,0,8,2,1,3,0,0,0.5,0,Eastern Zone
29,21,2,2,0,2,18,15,0,2,2,0,4,0,2,0.5,0,Eastern Zone
27,21,2,2,0.25,1,23,15,1,5,1,1,4,0,2,0.25,0,Eastern Zone
40,21,2,2,0.75,1,24,37,1,0,2,1,4,0,2,0.5,0,Eastern Zone
96,21,2,1,0.25,1,19,38,0,0,1,1,4,0,0,0.5,0,Eastern Zone
2,21,2,1,0.5,5,26,13,0,1,2,1,2,0,1,0.5,0,Eastern Zone
80,21,2,2,0.5,1,24,13,0,0,2,1,4,0,3,0.5,0,Eastern Zone
31,21,2,1,0.5,2,19,13,0,6,2,1,2,0,1,0.5,0,Eastern Zone
1,21,2,0,0,2,22,40,0,2,2,0,2,0,0,0.25,0,Eastern Zone
73,21,2,0,0,3,24,100,0,8,2,1,4,0,0,0.5,0,Eastern Zone
55,21,2,0,0,7,24,51,0,8,4,0,4,0,1,0.25,0,Eastern Zone
3,21,1,3,1,1,36,14,0,9,4,1,2,0,2,0.5,0,Eastern Zone
66,21,2,0,0,4,21,27,0,0,2,1,3,0,0,0.75,0,Eastern Zone
29,21,2,2,0,2,18,15,0,2,2,0,4,0,2,0.5,0,Eastern Zone
70,21,2,1,0.25,2,29,56,0,1,3,1,2,0,2,0.5,0,Eastern Zone
80,21,2,2,0.25,1,24,14,0,9,3,1,4,0,0,0,0,Eastern Zone
5,21,2,0,0.25,1,22,58,1,9,2,1,2,0,2,0.5,0,Eastern Zone
23,21,2,2,0.75,2,20,19,0,6,2,1,1,0,2,0.5,0,Eastern Zone
93,21,2,0,0.25,6,17,11,0,6,1,1,4,0,2,0.5,0,Eastern Zone
52,21,2,2,0.5,3,21,64,0,6,2,1,4,0,2,0.5,0,Eastern Zone
43,21,2,0,0,3,19,12,0,0,2,0,3,0,1,0.5,0,Eastern Zone
43,21,2,2,0.25,3,25,16,0,0,2,1,4,0,1,0.5,0,Eastern Zone
48,21,2,2,0.25,2,22,19,0,8,2,1,4,0,2,0.5,0,Eastern Zone
55,21,2,0,0,7,24,51,0,8,4,0,4,0,1,0.25,0,Eastern Zone
24,21,2,2,0.5,1,23,10,1,8,1,1,3,0,2,0.5,0,Eastern Zone
81,21,1,2,1,2,25,17,1,6,2,1,2,0,2,0.5,0,Eastern Zone
53,21,2,2,0.25,1,29,52,0,0,10,1,1,0,2,0.5,0,Eastern Zone
93,21,2,0,0,5,15,28,0,8,2,0,1,0,0,0.5,0,Eastern Zone
78,21,2,0,0,3,21,21,0,9,7,1,2,0,2,0.5,0,Eastern Zone
40,21,2,2,0.5,2,18,9,0,0,9,1,3,0,2,0.5,0,Eastern Zone
87,21,2,0,0,4,21,8,0,9,2,0,4,0,0,0.25,0,Eastern Zone
92,21,2,2,0.25,2,17,12,1,9,1,1,1,0,2,0.5,0,Eastern Zone
31,21,2,1,0,3,32,170,0,0,2,1,3,0,0,1,0,Eastern Zone
96,21,2,2,0,2,19,27,1,8,1,0,3,0,2,0.5,0,Eastern Zone
85,21,2,1,0,2,23,55,0,0,8,1,1,0,1,1,0,Eastern Zone
55,21,2,2,0.25,2,18,28,1,6,9,0,2,0,0,0.5,0,Eastern Zone
49,21,2,1,0.25,2,21,25,0,6,3,1,3,0,1,0.5,0,Eastern Zone
73,21,2,0,0,3,24,100,0,8,2,1,4,0,0,0.5,0,Eastern Zone
23,21,1,2,0.75,1,28,16,1,0,2,1,2,0,2,0.75,0,Eastern Zone
61,21,2,2,0,3,27,15,0,2,1,1,3,0,0,0.5,0,Eastern Zone
7,21,2,0,0,5,20,13,0,13,4,0,1,0,0,0.5,1,Eastern Zone
18,21,2,1,0,2,17,22,0,0,2,1,3,0,2,0.5,0,Eastern Zone
85,22,2,2,0.5,3,19,11,0,6,2,1,3,0,2,0.5,0,Central Zone
32,22,2,0,0,3,23,2,0,5,2,0,3,0,0,0.5,0,Central Zone
11,22,2,2,0.25,1,20,2,0,9,7,1,3,0,2,0.75,0,Central Zone
13,22,2,2,0,3,17,13,0,0,14,0,3,0,1,0.5,0,Central Zone
59,22,2,0,0,1,22,22,0,0,2,1,3,0,2,0,0,Central Zone
81,22,2,0,0,2,19,37,0,0,2,0,2,0,0,0.5,0,Central Zone
55,22,2,0,0,3,21,39,1,1,10,1,4,0,2,0.5,0,Central Zone
12,22,2,0,0.25,2,21,24,0,6,4,0,2,0,0,0,0,Central Zone
33,22,2,2,0,2,21,16,0,6,3,0,3,0,2,0.5,0,Central Zone
69,22,1,2,0.75,2,21,1,0,0,2,0,2,0,2,0.5,0,Central Zone
13,22,1,3,1,1,20,15,0,5,2,1,2,0,2,0.5,0,Central Zone
51,22,2,0,0,2,22,13,0,6,18,1,3,0,2,0.5,0,Central Zone
55,22,2,0,0.25,1,27,18,0,1,9,1,2,0,0,0.5,0,Central Zone
50,22,2,0,0,1,21,28,0,0,2,0,4,0,0,0,0,Central Zone
1,22,2,2,0.25,2,21,13,0,0,2,0,2,0,2,0.5,0,Central Zone
49,22,2,1,0.5,2,20,61,0,6,7,0,3,0,2,0.5,0,Central Zone
93,22,2,1,0.25,2,22,61,0,5,2,0,4,0,2,0.5,0,Central Zone
83,22,2,2,1,4,20,21,0,13,8,1,2,0,2,0.75,0,Central Zone
64,22,2,2,0.25,2,21,17,0,6,9,0,3,0,2,0.5,0,Central Zone
32,22,2,0,0,3,23,2,0,5,2,0,3,0,0,0.5,0,Central Zone
48,22,2,1,0.5,3,17,27,0,2,2,0,2,0,2,0.5,0,Central Zone
19,22,2,2,0.25,3,21,9,0,2,2,1,2,0,1,0.75,0,Central Zone
29,22,2,0,0,3,25,23,0,5,3,0,1,0,0,0.5,1,Central Zone
85,22,2,2,0,1,25,53,0,0,15,1,3,0,2,0.5,0,Central Zone
19,22,2,2,0.5,1,24,13,0,0,9,1,4,0,2,0.5,0,Central Zone
80,22,2,0,0,3,25,52,0,0,2,0,3,0,0,0.5,0,Central Zone
35,22,2,2,0.5,1,21,996,1,0,2,1,4,0,2,0.75,0,Central Zone
83,22,2,2,0.5,5,18,11,0,6,6,1,3,0,2,0,0,Central Zone
78,22,2,1,0,2,18,20,0,8,18,1,3,0,2,0.5,0,Central Zone
62,22,2,2,0.25,1,20,15,0,0,14,1,2,0,2,0,0,Central Zone
28,22,1,2,0.75,2,24,11,1,1,2,1,4,0,2,0.5,0,Central Zone
31,22,2,2,0,2,21,10,0,13,2,1,9,0,3,0.5,0,Central Zone
21,22,2,2,0.75,2,22,16,0,8,7,1,4,0,2,0.5,0,Central Zone
82,22,2,2,0,1,18,26,0,0,10,0,2,0,1,0.5,0,Central Zone
63,22,2,1,0,5,18,13,0,0,8,1,4,1,0,0.25,1,Central Zone
25,22,2,0,0,3,21,16,0,8,1,0,3,0,0,0.5,1,Central Zone
37,22,2,2,0.75,2,19,11,0,6,1,1,2,0,2,0.5,0,Central Zone
88,22,2,2,0.25,3,22,16,0,13,10,0,2,0,2,0.5,0,Central Zone
14,22,2,2,0,3,21,12,0,1,14,0,4,0,2,0.5,0,Central Zone
31,22,2,3,0.25,2,25,996,0,6,14,1,4,0,3,0.5,0,Central Zone
65,22,2,0,0,3,17,39,0,5,7,1,3,0,1,0.5,0,Central Zone
3,22,2,0,0,1,18,19,0,0,2,0,3,0,0,0,0,Central Zone
16,22,2,2,0.5,2,24,31,0,0,2,1,2,0,2,0,0,Central Zone
98,22,2,2,0.5,2,20,9,0,5,7,1,3,0,2,0.5,0,Central Zone
78,22,2,0,0,6,22,1,0,8,2,0,3,0,0,0.5,0,Central Zone
62,22,2,2,0,2,27,11,0,0,14,1,2,0,2,0.5,0,Central Zone
86,22,2,1,0,2,19,9,0,1,18,1,2,0,1,0.5,1,Central Zone
54,22,1,2,1,3,23,46,1,3,1,1,4,0,2,0.25,0,Central Zone
54,22,1,2,0,1,20,45,0,13,2,1,2,0,2,0.5,0,Central Zone
8,22,2,2,0.25,1,21,35,0,0,3,1,4,0,2,0.5,0,Central Zone
19,23,2,2,0,2,23,27,1,6,2,1,3,0,2,0.5,0,Central Zone
94,23,2,1,0.25,3,19,12,0,6,2,1,2,0,2,0.5,0,Central Zone
51,23,2,0,0,4,19,22,0,6,2,0,4,0,0,0.5,1,Central Zone
88,23,2,2,0.25,3,19,10,0,0,2,0,3,0,2,1,0,Central Zone
27,23,1,2,0.75,4,20,9,0,0,2,1,2,0,1,0.5,0,Central Zone
75,23,2,2,0.75,1,19,14,0,1,7,1,4,0,2,0.25,0,Central Zone
56,23,2,2,0.5,3,20,37,1,6,7,1,3,0,2,0.5,0,Central Zone
33,23,2,2,0,2,19,12,0,6,2,0,2,0,2,0.5,0,Central Zone
27,23,1,2,0.75,2,25,16,1,0,4,1,2,0,3,0.25,0,Central Zone
50,23,2,1,0.25,2,20,16,0,6,2,1,2,0,2,0.75,0,Central Zone
96,23,2,2,1,1,20,19,0,5,2,1,4,0,2,0,0,Central Zone
61,23,2,2,0.25,2,23,26,0,6,7,1,4,0,1,0.5,0,Central Zone
33,23,2,1,0.25,3,27,44,0,6,12,1,2,0,1,0.5,0,Central Zone
44,23,1,2,0.25,3,19,52,0,0,2,1,3,0,2,0.5,0,Central Zone
72,23,2,2,0,1,21,54,0,0,2,1,4,0,8,0.25,0,Central Zone
7,23,2,2,0.75,3,20,12,0,6,7,1,2,0,2,0.5,0,Central Zone
48,23,2,2,0.25,2,17,11,0,13,4,0,2,0,2,0.75,0,Central Zone
32,23,2,2,0.5,1,21,45,1,13,2,1,2,0,2,0.75,0,Central Zone
48,23,2,2,0,3,22,34,0,6,15,0,4,0,2,0.5,0,Central Zone
25,23,2,1,0.75,3,20,19,0,0,11,1,3,0,3,0.5,0,Central Zone
59,23,2,0,0,4,22,40,1,6,4,0,3,0,0,0,0,Central Zone
16,23,2,2,0,1,23,52,1,5,10,0,4,0,2,0.5,0,Central Zone
64,23,2,2,1,2,22,79,0,6,12,1,2,0,2,0.5,0,Central Zone
69,23,2,2,0.75,3,16,48,0,6,9,0,4,0,2,0.5,0,Central Zone
75,23,1,1,0.25,2,21,12,0,0,2,1,2,0,2,0.75,0,Central Zone
47,23,2,0,0,3,21,15,0,6,4,0,4,0,1,0.5,0,Central Zone
6,23,2,2,0,1,20,29,0,1,9,0,2,0,2,0.5,0,Central Zone
83,23,2,0,0,6,19,15,0,6,2,0,3,0,0,0.5,0,Central Zone
96,23,2,2,0.5,2,25,996,0,5,12,1,4,0,2,0.5,0,Central Zone
90,23,2,0,0,3,16,24,0,6,9,0,1,0,0,0,0,Central Zone
48,23,2,3,1,1,24,15,0,0,7,1,4,0,3,0.25,0,Central Zone
31,23,2,0,0.5,2,19,23,0,6,2,0,4,0,2,0.5,0,Central Zone
52,23,2,2,0.25,1,25,27,1,0,9,1,4,0,2,0.25,0,Central Zone
90,23,2,2,0.25,2,20,34,0,0,1,0,2,0,1,0.75,0,Central Zone
11,23,2,2,1,1,25,45,0,5,2,1,2,0,2,0.5,0,Central Zone
99,23,2,2,0,1,18,16,1,0,1,1,3,0,2,0.5,0,Central Zone
64,23,2,2,0.75,2,20,16,0,6,2,1,3,0,2,0.5,0,Central Zone
2,23,2,2,0.25,2,21,25,0,13,9,1,3,0,2,0.5,0,Central Zone
39,23,2,3,0.75,2,26,22,0,6,2,1,4,0,2,0.5,0,Central Zone
96,23,2,1,0,3,24,44,0,9,1,1,2,0,1,0.5,0,Central Zone
78,23,2,2,0.25,2,18,11,0,0,2,0,3,0,2,0.25,0,Central Zone
14,23,2,2,0.75,4,18,26,0,6,7,1,3,0,2,0.5,0,Central Zone
43,23,2,2,0.75,3,26,76,1,8,2,1,4,0,2,0,0,Central Zone
21,23,2,2,0.25,3,21,20,0,1,2,1,2,0,3,0.5,0,Central Zone
54,23,2,1,0.25,2,22,30,0,6,2,0,3,0,2,0.5,0,Central Zone
59,23,2,2,0.5,2,25,34,0,5,4,1,4,0,2,0,0,Central Zone
96,23,2,2,1,2,22,14,0,5,3,0,4,0,2,0.5,0,Central Zone
57,23,2,1,0,2,20,14,0,0,7,0,3,0,1,0.5,0,Central Zone
88,23,2,2,0.25,3,19,10,0,0,2,0,3,0,2,0.5,0,Central Zone
43,23,2,1,0,2,19,27,0,0,3,1,2,0,1,0.5,0,Central Zone
22,24,2,1,0,2,18,27,0,8,2,1,4,0,0,0.75,0,Western Zone
65,24,2,1,0,1,37,30,0,9,2,0,4,0,1,0.5,0,Western Zone
73,24,2,2,0.5,2,21,20,0,6,2,1,2,0,2,0.5,0,Western Zone
9,24,1,2,1,2,25,46,0,5,2,1,4,0,2,0.5,0,Western Zone
87,24,2,0,0.25,4,23,17,0,8,14,0,2,0,2,1,0,Western Zone
82,24,2,2,0,4,19,24,0,8,7,0,4,0,2,0.5,0,Western Zone
30,24,2,2,0.5,1,21,17,0,0,4,0,2,0,2,0.75,0,Western Zone
44,24,2,0,0,2,20,14,0,0,3,0,2,0,0,0.5,0,Western Zone
53,24,2,2,0.25,3,16,16,0,6,1,0,2,0,3,0,0,Western Zone
12,24,1,2,1,3,24,15,0,0,2,0,4,0,2,0.5,0,Western Zone
89,24,2,0,0,3,18,12,1,0,2,0,2,0,0,0.25,0,Western Zone
73,24,1,1,0.5,2,22,25,0,5,10,1,4,0,1,0.5,0,Western Zone
24,24,2,2,1,1,20,43,0,0,1,1,2,0,2,0.5,0,Western Zone
43,24,2,2,0.75,2,24,15,0,6,7,1,3,0,2,0.5,0,Western Zone
54,24,2,2,0.5,1,18,14,0,8,2,0,3,0,2,0.5,0,Western Zone
79,24,2,2,0.25,2,24,130,0,0,1,0,3,0,2,0.75,0,Western Zone
33,24,2,0,0.5,5,23,32,0,6,2,0,3,0,0,0.5,0,Western Zone
48,24,2,1,0.75,2,17,17,0,5,98,1,4,0,2,0.75,0,Western Zone
44,24,2,1,0.5,4,21,56,1,0,2,0,2,0,2,0.5,0,Western Zone
94,24,1,1,0.5,3,19,14,0,0,2,0,3,0,2,0.25,0,Western Zone
84,24,2,1,0.5,2,22,14,0,0,1,1,3,0,2,0.5,0,Western Zone
74,24,2,0,0,1,23,16,0,0,1,0,4,0,0,0.5,0,Western Zone
10,24,1,2,1,1,21,5,0,0,2,0,9,0,2,0.5,0,Western Zone
24,24,2,0,0,3,18,3,0,0,2,1,2,0,0,0.5,0,Western Zone
30,24,1,2,1,2,24,14,0,5,12,1,2,0,1,0.5,0,Western Zone
