V002,V024,V025,V106,V190,V201,V212,V221,V228,V312,V360,V384B,V457,V463X,V701,M18,S720,Zone
1,24,1,2,1,2,20,10,0,8,2,0,3,0,2,0.5,0,Western Zone
92,24,2,2,0,2,18,996,0,6,9,0,2,0,2,0.25,0,Western Zone
22,24,2,0,0.5,5,17,12,0,0,7,0,3,0,0,0.5,0,Western Zone
42,24,1,3,1,1,21,29,0,5,2,1,2,0,3,0.5,0,Western Zone
21,24,2,2,0.5,2,27,26,1,5,3,0,2,0,2,0.5,0,Western Zone
49,24,1,2,0.5,2,21,21,0,0,2,0,3,0,3,0.5,0,Western Zone
19,24,2,0,0,4,22,41,0,8,14,0,2,0,0,0.5,0,Western Zone
75,24,2,2,0.5,3,20,11,0,6,8,0,4,0,2,0.5,0,Western Zone
79,24,2,2,0.75,2,23,29,0,6,2,1,2,0,2,0.5,0,Western Zone
41,24,2,0,0,2,25,111,1,6,2,0,2,0,2,0.5,0,Western Zone
12,24,2,2,0.75,2,25,46,0,2,2,1,4,0,2,0.25,0,Western Zone
67,24,1,2,1,1,23,21,1,9,1,1,4,0,2,0,0,Western Zone
73,24,2,1,0.5,2,21,27,1,6,14,1,4,0,8,0.5,0,Western Zone
61,24,2,0,0.5,2,18,22,0,5,3,0,3,0,0,0.25,0,Western Zone
27,24,2,0,0,3,17,13,0,5,2,0,2,0,2,0.5,0,Western Zone
35,24,1,0,0.5,2,19,18,0,1,2,1,4,0,2,0.5,0,Western Zone
49,24,1,2,1,3,21,40,0,0,4,1,4,0,2,0.25,0,Western Zone
21,24,2,3,0.5,1,22,33,0,0,2,0,3,0,2,0.5,0,Western Zone
1,24,2,2,0.5,4,20,28,0,6,7,0,3,0,2,0.5,0,Western Zone
44,24,2,0,0,4,21,21,0,6,2,0,4,0,0,0.5,0,Western Zone
3,24,1,2,0.75,1,17,22,0,8,14,1,2,0,2,0.25,0,Western Zone
78,24,2,2,0.75,3,25,12,0,0,2,1,3,0,2,0.5,0,Western Zone
26,24,2,3,0.75,1,27,16,0,5,2,0,4,0,3,0.75,0,Western Zone
53,24,2,2,0.5,3,22,15,0,0,2,0,4,0,2,0.25,0,Western Zone
43,24,2,2,0.5,1,27,37,0,0,2,0,2,0,2,0.75,0,Western Zone
34,27,1,2,1,2,23,11,0,6,4,1,4,0,2,0.5,0,Western Zone
68,27,2,2,0,2,21,13,0,0,3,1,3,0,2,0.5,0,Western Zone
34,27,2,2,0.25,2,19,19,0,7,2,1,1,0,2,0.25,0,Western Zone
70,27,1,2,1,2,25,12,0,5,2,1,4,0,2,0.5,0,Western Zone
51,27,2,2,0.25,2,20,12,0,6,1,1,4,0,2,0.5,0,Western Zone
83,27,1,2,0.5,3,15,14,0,6,2,1,2,0,2,0.25,0,Western Zone
1,27,1,2,0.5,2,18,23,0,0,1,1,2,0,2,0.5,0,Western Zone
16,27,2,3,0.5,2,24,10,0,0,2,1,2,0,2,0.5,0,Western Zone
21,27,1,2,1,1,20,25,0,0,14,1,4,0,3,0.5,0,Western Zone
1,27,1,2,0.75,3,22,12,0,0,2,0,4,0,2,0.5,0,Western Zone
62,27,2,1,0.25,2,27,9,0,0,14,0,2,0,2,0.5,0,Western Zone
93,27,1,2,1,3,21,33,1,6,2,1,4,0,2,0.5,0,Western Zone
60,27,1,1,0.25,2,20,27,0,0,2,0,4,0,1,0.5,0,Western Zone
38,27,2,2,0.75,3,16,12,0,0,18,0,2,0,2,0.5,0,Western Zone
11,27,2,3,0.75,2,22,13,0,6,2,1,4,0,1,0.25,0,Western Zone
29,27,2,2,0.25,2,22,12,0,6,8,1,3,0,2,0.5,0,Western Zone
57,27,2,2,0.25,5,18,11,0,6,10,1,1,0,2,0.25,0,Western Zone
24,27,2,2,0,4,18,19,0,5,7,1,2,0,2,0.5,0,Western Zone
55,27,2,3,0.75,2,24,30,1,0,7,0,2,0,2,0.5,0,Western Zone
77,27,2,0,0,1,19,13,0,0,3,0,2,0,0,0.5,0,Western Zone
32,27,2,2,0.25,5,18,11,0,0,2,0,1,0,2,0.5,0,Western Zone
34,27,1,2,0.5,2,21,27,0,0,2,1,4,0,3,0,0,Western Zone
26,27,2,2,0.75,2,18,11,1,2,2,1,3,0,3,0.5,0,Western Zone
35,27,1,2,0.75,2,24,11,0,0,2,0,4,0,3,0.5,0,Western Zone
71,27,2,2,0.75,3,21,10,0,6,15,1,2,0,2,0.5,0,Western Zone
99,27,2,2,0.25,3,20,9,0,6,2,1,3,0,2,0.5,0,Western Zone
45,27,2,1,0.25,3,22,66,0,0,2,0,4,0,2,0.5,0,Western Zone
79,27,2,3,1,1,26,41,1,5,1,1,4,0,3,0.75,0,Western Zone
44,27,1,2,0.5,3,23,996,0,5,4,1,4,0,2,0.5,0,Western Zone
45,27,2,1,0.25,3,22,66,0,0,2,0,4,0,2,0,0,Western Zone
78,27,2,0,0,4,18,12,0,6,2,0,2,0,2,0.5,0,Western Zone
54,27,1,2,0.75,2,20,26,0,0,2,1,2,0,3,0.5,0,Western Zone
97,27,1,3,0.75,1,24,14,0,0,12,1,4,0,2,0,0,Western Zone
26,27,2,2,0.75,2,18,11,1,2,2,1,3,0,3,0.5,0,Western Zone
68,27,2,2,0.75,2,22,12,0,6,7,0,4,0,2,0.5,0,Western Zone
8,27,2,2,0.75,2,20,11,0,6,2,1,3,0,2,0.5,0,Western Zone
29,27,2,2,0.5,2,19,11,0,2,16,1,3,0,2,0.5,0,Western Zone
21,27,1,1,0.75,2,22,32,0,5,8,1,4,0,2,0.5,0,Western Zone
24,27,2,3,1,1,20,23,0,9,9,1,4,0,3,0.5,0,Western Zone
90,27,2,2,0.25,3,18,29,0,5,2,1,3,0,2,0.5,0,Western Zone
33,27,1,2,0.75,2,18,16,0,0,2,0,4,0,2,0.5,0,Western Zone
6,27,2,3,0.75,1,21,12,0,2,7,1,2,0,3,0.5,0,Western Zone
64,27,2,2,0,3,19,43,0,0,10,1,2,0,2,0.5,0,Western Zone
74,27,2,2,0.75,1,22,40,0,0,2,0,4,0,2,0.5,0,Western Zone
33,27,2,1,0,4,19,15,0,6,10,0,4,0,1,0.5,0,Western Zone
97,27,1,2,0.75,3,23,10,0,13,3,1,4,0,2,0.5,0,Western Zone
82,27,2,2,0.75,2,22,14,0,5,2,1,3,0,2,0.5,0,Western Zone
1,27,1,2,0.5,3,20,19,0,2,1,0,3,0,2,0.5,0,Western Zone
55,27,2,3,0.75,3,20,18,1,5,2,1,2,0,2,0.5,0,Western Zone
80,27,2,2,0.5,2,24,1,0,8,2,1,2,0,2,0.5,0,Western Zone
3,29,2,2,0.5,3,20,10,0,6,2,1,4,0,2,0.5,0,Southern Zone
39,29,2,0,0.25,2,22,30,1,0,2,0,4,0,0,0.5,0,Southern Zone
42,29,2,2,0.5,2,22,25,0,6,4,1,4,0,2,0.5,0,Southern Zone
64,29,1,2,0.75,2,21,26,0,2,9,1,3,0,2,0.25,0,Southern Zone
19,29,2,0,0,2,29,18,0,13,2,1,4,0,0,0.5,0,Southern Zone
5,29,2,2,0.75,2,22,17,0,6,2,1,4,0,2,0.5,0,Southern Zone
94,29,2,2,0.25,3,18,29,0,6,15,1,4,0,2,0.5,0,Southern Zone
88,29,2,2,0.5,1,19,13,0,0,4,1,3,0,2,0.75,0,Southern Zone
62,29,2,3,0.5,2,22,12,0,0,8,1,2,0,2,0.5,0,Southern Zone
94,29,2,2,0.25,3,18,29,0,6,15,1,4,0,2,0.5,0,Southern Zone
39,29,2,0,0.25,2,22,30,1,0,2,0,4,0,0,0.5,0,Southern Zone
90,29,2,2,0.75,3,20,48,0,6,2,1,2,0,2,0.5,0,Southern Zone
1,29,1,2,0.75,3,19,10,0,6,2,1,3,0,3,0.5,0,Southern Zone
50,29,2,2,0.5,3,25,15,0,6,2,1,2,0,1,0.5,0,Southern Zone
74,29,2,3,0.75,2,25,10,0,13,14,1,3,0,3,0.5,0,Southern Zone
98,29,2,0,0.25,2,19,16,1,6,2,1,2,0,1,0.25,0,Southern Zone
27,29,2,2,0.5,2,24,39,0,3,2,1,3,0,2,0.5,0,Southern Zone
99,29,2,0,0,4,20,37,0,6,14,1,4,0,2,0.5,0,Southern Zone
74,29,2,3,0.75,2,25,10,0,13,14,1,3,0,3,0.25,0,Southern Zone
71,29,2,3,0.5,1,23,11,0,0,7,1,4,0,3,0,0,Southern Zone
53,29,2,2,0.75,2,24,36,0,6,3,1,2,0,2,0.75,0,Southern Zone
62,29,2,3,0.5,2,22,12,0,0,8,1,2,0,2,0.5,0,Southern Zone
6,29,2,2,0.25,4,17,29,0,6,2,1,2,0,0,0.5,0,Southern Zone
57,29,1,2,0.75,3,17,30,0,6,16,1,4,0,2,0.5,0,Southern Zone
21,29,2,2,0.25,5,14,37,0,6,2,0,9,0,0,0.5,0,Southern Zone
99,29,1,2,0.75,2,17,24,0,6,2,1,4,0,2,0.5,0,Southern Zone
79,29,2,2,0.5,3,15,22,0,6,2,0,3,0,2,0.5,0,Southern Zone
89,29,2,2,0.75,2,20,10,0,6,2,1,4,0,2,0.5,0,Southern Zone
42,29,1,2,1,1,30,13,0,5,98,1,4,0,3,0.5,0,Southern Zone
6,29,2,3,1,2,23,53,0,2,3,1,4,0,3,0.75,0,Southern Zone
69,29,2,2,0.75,2,19,22,0,6,9,1,3,0,2,0,0,Southern Zone
67,29,1,1,0.75,2,19,14,0,6,2,1,2,0,2,0,0,Southern Zone
25,29,2,3,1,2,22,47,0,6,2,1,2,0,3,0.5,0,Southern Zone
49,29,1,2,0.75,2,20,34,0,13,16,1,4,0,2,0,0,Southern Zone
56,29,2,1,0.5,2,16,10,0,6,2,1,4,0,1,0.5,0,Southern Zone
45,29,2,2,0.75,1,21,3,0,2,2,1,2,0,2,0,0,Southern Zone
20,29,2,1,0.5,3,19,21,0,6,10,1,4,0,0,0.5,0,Southern Zone
28,29,1,2,0.75,2,24,11,0,5,9,1,2,0,0,0.5,0,Southern Zone
33,29,2,1,0,2,21,33,0,6,7,1,2,0,0,0.5,0,Southern Zone
10,29,1,3,1,1,37,7,0,0,3,1,4,0,3,0,0,Southern Zone
15,29,2,2,0.5,2,26,22,0,6,2,1,4,0,0,0.5,0,Southern Zone
17,29,2,2,0.5,2,16,12,0,6,3,1,4,0,2,0,0,Southern Zone
17,29,2,2,0.5,2,16,12,0,6,3,1,4,0,2,0,0,Southern Zone
49,29,2,2,0.75,1,22,10,0,1,3,1,4,0,2,0.25,0,Southern Zone
29,29,2,3,0.75,2,24,30,1,0,4,1,4,0,3,0.25,0,Southern Zone
83,29,2,2,0.5,3,23,15,1,6,2,1,3,0,2,0.5,0,Southern Zone
73,29,1,3,1,2,33,30,1,6,3,0,9,0,3,0.25,0,Southern Zone
63,29,2,1,0,3,17,42,0,6,4,1,2,0,2,0,0,Southern Zone
61,29,1,2,0.75,1,22,22,0,14,4,0,4,0,2,0.5,0,Southern Zone
39,29,1,2,0.75,3,22,34,0,0,2,1,4,0,3,0.5,0,Southern Zone
31,32,2,2,0.5,2,25,12,0,6,2,1,4,0,2,0.5,0,Southern Zone
90,32,2,3,0.75,2,24,38,0,0,9,1,4,0,2,0.25,0,Southern Zone
77,32,2,2,0.5,2,20,21,1,9,1,0,4,0,2,0.5,0,Southern Zone
49,32,2,2,0.5,1,23,48,0,0,9,0,4,0,2,0.25,0,Southern Zone
92,32,1,3,1,1,23,10,0,0,9,0,4,0,3,0.25,0,Southern Zone
19,32,2,3,1,1,23,26,0,5,2,1,3,0,3,0.5,0,Southern Zone
16,32,2,2,1,3,17,18,0,0,2,0,3,0,2,0.5,0,Southern Zone
78,32,2,3,1,2,24,22,0,6,4,0,4,0,3,0.5,0,Southern Zone
90,32,2,1,0,3,20,21,0,9,2,0,2,0,2,0.5,0,Southern Zone
94,32,2,3,1,1,26,29,0,0,4,0,4,0,3,0.75,0,Southern Zone
68,32,1,2,0.75,2,22,10,0,8,2,1,2,0,2,0.5,0,Southern Zone
81,32,2,2,0.75,2,25,10,0,9,2,1,4,0,2,0.5,0,Southern Zone
90,32,2,1,0,3,20,21,0,9,2,0,2,0,2,0.5,0,Southern Zone
40,32,1,2,0.75,1,24,12,0,0,2,1,4,0,3,0.5,0,Southern Zone
51,32,2,2,0.75,2,20,24,0,9,7,1,3,0,2,0.75,0,Southern Zone
7,32,1,2,0.75,2,23,16,0,8,9,1,4,0,2,0.5,0,Southern Zone
66,32,2,3,0.75,1,24,17,0,0,98,1,4,0,3,0.25,0,Southern Zone
14,32,1,2,0.75,2,22,34,0,6,2,1,4,0,2,0.5,0,Southern Zone
80,32,2,3,0.5,2,21,7,0,6,2,1,4,0,2,0.5,0,Southern Zone
99,32,2,3,0.75,2,20,9,0,2,7,0,3,0,2,0.5,0,Southern Zone
84,32,2,3,1,1,23,27,0,0,4,1,4,0,2,0.5,0,Southern Zone
10,32,1,3,1,2,21,19,0,2,2,1,4,0,2,0.5,0,Southern Zone
24,32,1,3,1,2,23,19,0,6,2,0,4,0,3,0.5,0,Southern Zone
34,32,2,3,1,1,28,21,0,0,98,0,3,0,3,0.5,0,Southern Zone
49,32,2,2,0.25,2,24,15,0,6,4,1,4,0,2,0.5,0,Southern Zone
16,32,2,3,1,1,20,9,0,0,9,1,4,0,2,0.5,0,Southern Zone
96,32,1,3,0.75,1,22,38,0,0,8,1,4,0,3,0.25,0,Southern Zone
90,32,2,1,0,3,20,21,0,9,2,0,2,0,2,0.5,0,Southern Zone
37,32,1,3,1,2,27,9,0,1,3,0,9,0,2,0.25,0,Southern Zone
92,32,1,2,1,4,18,13,0,0,2,0,4,0,3,0.5,0,Southern Zone
35,32,2,2,0.5,2,16,996,0,0,2,0,2,0,2,0.5,0,Southern Zone
33,32,2,2,0.75,1,23,25,1,0,14,0,4,0,2,0.5,0,Southern Zone
14,32,1,3,0.75,2,21,34,0,0,9,0,2,0,2,0.5,0,Southern Zone
75,32,1,3,1,1,22,20,0,0,1,0,4,0,3,0.5,0,Southern Zone
19,32,2,3,1,3,22,28,0,2,9,0,3,0,3,0.5,0,Southern Zone
57,32,2,3,1,1,29,67,0,0,18,0,4,0,3,0.25,0,Southern Zone
51,32,2,3,1,1,29,33,0,9,14,0,4,0,3,0.5,0,Southern Zone
97,32,2,3,1,1,28,20,0,0,2,0,4,0,3,0.5,0,Southern Zone
4,32,2,3,1,2,25,10,0,6,2,0,3,0,3,0.25,0,Southern Zone
34,32,1,3,1,6,22,12,0,6,2,0,2,0,2,0.5,0,Southern Zone
38,32,1,3,1,1,32,35,0,0,1,1,9,0,2,0.5,0,Southern Zone
71,32,2,2,0.5,3,23,10,0,6,9,1,4,0,2,0.5,0,Southern Zone
29,32,2,3,1,1,21,9,0,0,9,0,4,0,2,0.25,0,Southern Zone
37,32,1,3,1,2,27,9,0,1,3,0,9,0,2,0.25,0,Southern Zone
32,32,2,2,0.75,2,25,11,0,0,8,0,4,0,2,0.25,0,Southern Zone
52,32,2,3,0.5,1,29,9,0,0,9,1,4,0,3,0.5,0,Southern Zone
71,32,2,2,0.75,2,25,61,0,13,2,1,4,0,2,0.5,0,Southern Zone
50,32,2,2,0.75,2,20,9,0,0,9,1,2,0,2,0.5,0,Southern Zone
79,32,1,2,1,3,19,11,0,0,2,0,3,0,2,0.5,0,Southern Zone
6,32,1,2,0.75,2,23,10,0,0,7,0,4,0,2,0.25,0,Southern Zone
72,33,1,3,1,2,25,9,0,0,2,1,3,0,3,0.5,0,Southern Zone
63,33,1,2,1,2,18,14,0,2,4,0,3,0,2,0.5,0,Southern Zone
98,33,2,3,0.75,1,23,14,0,0,2,0,4,0,2,0.5,0,Southern Zone
98,33,2,2,0.25,1,23,42,1,2,2,0,3,0,2,0.5,0,Southern Zone
84,33,2,3,0.75,1,25,31,0,5,1,1,4,0,3,0.5,0,Southern Zone
73,33,2,3,0.5,2,26,22,0,8,16,1,2,0,2,0.5,0,Southern Zone
57,33,2,2,0.75,1,28,21,0,0,2,1,2,0,2,0.5,0,Southern Zone
10,33,1,3,0.75,1,25,12,0,0,2,0,3,0,3,1,0,Southern Zone
49,33,1,2,0.5,2,16,10,0,6,1,1,4,0,0,0.5,0,Southern Zone
73,33,1,3,1,1,22,15,0,0,13,1,2,0,3,0.5,0,Southern Zone
19,33,2,3,0.75,2,24,10,1,6,2,1,3,0,2,0.25,0,Southern Zone
11,33,2,2,0.75,3,19,13,0,6,4,1,2,0,2,0.5,0,Southern Zone
91,33,2,0,0.25,4,23,13,0,6,16,1,4,0,0,0.5,0,Southern Zone
78,33,2,2,0.25,2,21,11,1,6,2,0,4,0,2,0.5,0,Southern Zone
50,33,2,3,0.5,2,24,26,1,2,2,1,4,0,2,0.25,0,Southern Zone
73,33,2,2,0.25,2,19,17,0,0,3,0,3,0,2,0.5,0,Southern Zone
24,33,1,2,1,2,20,10,1,6,2,1,2,0,2,0.5,0,Southern Zone
65,33,2,1,0.75,2,19,9,0,8,16,0,2,0,2,0.5,0,Southern Zone
84,33,2,2,0.75,2,28,14,0,6,4,1,3,0,2,0.5,0,Southern Zone
12,33,2,3,1,2,27,11,0,6,1,0,4,0,2,0.25,0,Southern Zone
91,33,1,3,1,1,28,9,0,0,2,0,3,0,3,0,0,Southern Zone
58,33,2,3,0.75,2,24,18,0,1,4,0,4,0,3,0.5,0,Southern Zone
96,33,2,1,0,2,19,10,0,6,2,0,3,0,2,0.25,0,Southern Zone
6,33,1,3,0.75,1,21,9,0,0,2,1,4,0,3,0,0,Southern Zone
44,33,1,3,0.25,2,21,22,0,6,9,0,4,0,2,0.75,0,Southern Zone
26,33,1,3,0.75,2,25,17,0,0,14,0,2,0,3,1,0,Southern Zone
78,33,2,1,0.25,2,24,29,1,6,18,1,4,0,3,0.25,0,Southern Zone
84,33,1,3,1,1,25,45,0,0,2,0,9,0,3,0.5,0,Southern Zone
27,33,1,2,0.75,2,14,14,1,0,8,1,2,0,2,0.5,0,Southern Zone
55,33,2,3,0.5,2,24,11,0,6,4,1,2,0,3,0.5,0,Southern Zone
94,33,2,3,0.75,2,22,14,0,5,2,0,4,0,2,0.5,0,Southern Zone
84,33,2,2,0.75,2,28,14,0,6,4,1,3,0,2,0.5,0,Southern Zone
97,33,2,2,0.5,2,18,10,0,2,2,1,4,0,2,0.5,0,Southern Zone
97,33,2,2,0.5,2,18,10,0,2,2,1,4,0,2,0.25,0,Southern Zone
83,33,1,3,0.5,1,22,35,1,9,18,1,4,0,2,0.5,0,Southern Zone
48,33,2,2,0.75,1,26,16,1,0,2,1,4,0,2,0,0,Southern Zone
53,33,2,3,0.5,2,25,9,1,0,4,1,2,0,3,0.75,0,Southern Zone
84,33,2,3,1,1,23,10,0,0,18,0,3,0,3,0.5,0,Southern Zone
73,33,2,2,0.5,2,27,38,0,2,9,1,4,0,2,0.5,0,Southern Zone
14,33,2,3,1,3,29,18,0,0,16,0,4,0,3,0.75,0,Southern Zone
43,33,2,2,0.75,2,19,15,0,13,2,0,3,0,2,0.5,0,Southern Zone
96,33,2,2,0.5,1,24,25,0,0,9,0,2,0,2,0.5,0,Southern Zone
63,33,1,3,0.5,1,20,19,0,0,8,0,4,0,2,0.5,0,Southern Zone
97,33,2,3,0.75,2,20,11,0,6,8,0,4,0,2,0.5,0,Southern Zone
27,33,1,2,0.75,2,14,14,1,0,8,1,2,0,2,0.5,0,Southern Zone
50,33,2,3,0.5,2,24,26,1,2,2,1,4,0,2,0.5,0,Southern Zone
91,33,2,0,0.25,4,23,13,0,6,16,1,4,0,0,0.5,0,Southern Zone
67,33,2,2,0.5,2,20,10,0,2,2,1,2,0,2,0.5,0,Southern Zone
66,33,2,2,0.25,2,22,35,0,0,8,1,4,0,3,0.5,0,Southern Zone
49,33,1,2,0.5,2,16,10,0,6,1,1,4,0,0,0.5,0,Southern Zone
73,36,2,2,0.75,1,20,1,0,0,1,1,3,0,3,0.5,0,Southern Zone
64,36,2,2,0.5,2,20,26,0,6,1,1,2,0,2,0.5,0,Southern Zone
16,36,2,2,0,2,18,9,0,6,3,1,3,0,0,0.5,0,Southern Zone
25,36,1,3,1,1,32,25,0,0,2,0,4,0,3,0.25,0,Southern Zone
14,36,1,2,1,2,22,14,0,6,2,1,3,0,3,0.25,0,Southern Zone
72,36,1,2,1,2,18,3,0,13,2,1,9,0,2,0.25,0,Southern Zone
64,36,1,2,1,3,27,93,0,0,2,0,3,0,2,0.5,0,Southern Zone
20,36,2,3,0.25,2,22,15,0,6,3,0,3,0,3,0.5,0,Southern Zone
25,36,2,3,0.75,2,29,45,0,5,1,1,4,0,3,0,0,Southern Zone
79,36,2,2,0.75,2,24,83,0,6,4,1,9,0,2,0.5,0,Southern Zone
68,36,2,0,0.25,2,24,21,0,6,9,0,2,0,3,0.25,1,Southern Zone
46,36,2,3,0.5,2,19,0,1,6,1,1,4,0,1,0.5,0,Southern Zone
94,36,2,3,0.75,3,17,10,0,6,3,1,4,0,2,0.5,0,Southern Zone
37,36,2,2,1,3,24,55,1,6,2,1,3,0,2,0.5,0,Southern Zone
88,36,2,2,1,1,21,24,0,0,2,1,3,0,2,0.5,0,Southern Zone
55,36,2,2,0.75,2,21,13,0,0,7,1,1,0,3,0.25,0,Southern Zone
77,36,2,2,0.75,3,20,9,0,6,1,1,4,0,3,0.5,0,Southern Zone
1,36,2,3,1,1,27,996,0,0,2,1,4,0,3,0.25,0,Southern Zone
60,36,2,3,0.75,2,24,12,0,6,1,1,2,0,3,0,0,Southern Zone
65,36,1,2,0.75,2,22,18,0,6,2,1,2,0,3,0.5,0,Southern Zone
21,36,2,2,0.75,2,18,17,0,6,2,0,4,0,2,0.5,0,Southern Zone
35,36,1,3,1,1,21,10,0,0,7,0,4,0,3,0.5,0,Southern Zone
75,36,2,2,0.5,2,22,35,0,6,2,1,4,0,2,0.5,0,Southern Zone
61,36,2,1,0.5,2,17,15,0,13,2,0,4,0,2,0.5,0,Southern Zone
55,36,2,3,0.75,1,22,12,0,0,2,1,2,0,3,0.25,0,Southern Zone
80,36,2,3,0.75,2,19,11,0,0,7,0,2,0,2,0.5,1,Southern Zone
70,36,2,2,1,2,24,11,0,6,3,1,4,0,3,0.5,0,Southern Zone
69,36,2,3,0.5,2,19,34,0,1,8,1,2,0,2,0.5,0,Southern Zone
51,36,1,2,1,3,20,15,0,1,4,0,2,0,2,0.5,0,Southern Zone
91,36,1,3,0.75,2,29,10,1,6,1,1,2,0,2,0,0,Southern Zone
8,36,2,2,0.5,4,16,10,0,13,2,1,4,0,1,0,0,Southern Zone
24,36,1,2,0.75,1,20,15,0,0,2,1,9,0,2,0.5,0,Southern Zone
75,36,1,2,0.75,1,21,3,0,5,3,1,3,0,2,0.5,0,Southern Zone
63,36,2,2,0.75,2,29,52,0,5,2,1,3,0,1,0.5,0,Southern Zone
97,36,2,3,0.75,1,27,15,0,0,2,1,4,0,3,0.5,0,Southern Zone
82,36,2,2,0.75,2,19,22,0,6,9,0,4,0,1,0.5,0,Southern Zone
57,36,2,1,0.5,4,21,14,0,6,3,1,2,0,2,0.5,0,Southern Zone
98,36,2,2,1,2,26,54,1,5,3,1,2,0,2,0.5,0,Southern Zone
38,36,1,3,0.75,1,20,12,0,0,2,1,4,0,2,0,0,Southern Zone
97,36,1,2,0.5,2,17,9,1,0,1,0,3,0,2,1,0,Southern Zone
90,36,2,3,0.75,2,27,18,1,6,9,0,2,0,2,1,0,Southern Zone
8,36,2,2,0.5,4,16,10,0,13,2,1,4,0,1,0,0,Southern Zone
37,36,2,2,0.5,2,26,147,1,8,4,1,2,0,2,0.5,1,Southern Zone
58,36,2,2,0.25,2,19,33,0,1,1,0,2,0,2,0.5,0,Southern Zone
94,36,1,2,1,2,29,93,0,6,2,1,2,0,2,0.5,0,Southern Zone
51,36,1,2,1,3,20,15,0,1,4,0,2,0,2,0.5,0,Southern Zone
4,36,1,0,1,2,18,11,1,0,3,1,9,0,3,0.25,0,Southern Zone
53,36,2,3,0.5,1,22,54,0,0,2,1,4,0,2,0.5,0,Southern Zone
5,36,2,0,0.5,2,34,161,0,6,3,1,3,0,0,0.5,1,Southern Zone
59,36,2,2,0.5,2,18,20,0,5,2,1,4,0,2,0.5,0,Southern Zone
